Program ID,Affiliate program name,Affiliate Link,Currency
1574,"EU Gardencenter","//ds1.nl/c/?si=1574&li=95251&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
7382,"Victoria Milan (International CPA)","//rkn3.net/c/?si=7382&li=1343284&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18835,"Daisycon: Energievergelijker BE","//ds1.nl/c/?si=18835&li=1810724&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
7630,"AliExpress","//ds1.nl/c/?si=7630&li=1354896&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
8274,"Alibaba","//ds1.nl/c/?si=8274&li=1381938&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
8373,"Toluna (NL)","//ds1.nl/c/?si=8373&li=1386041&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14190,"Grand Jury des Téléspectateurs (FR)","//ds1.nl/c/?si=14190&li=1611026&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19334,"GreenPanthera (UK)","//jdt8.net/c/?si=19334&li=1828702&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
10546,"Gaybuddy.nl","//lt45.net/c/?si=10546&li=1466986&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
10604,"Qupid (NL)","//lt45.net/c/?si=10604&li=1468510&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
10938,"Bioloka (FR)","//lt45.net/c/?si=10938&li=1488374&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
11072,"Bioloka - Für den Rücken (DE)","//lt45.net/c/?si=11072&li=1492296&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
11372,"Toluna (HU)","//ds1.nl/c/?si=11372&li=1502928&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
11460,"GayPartner.be","//lt45.net/c/?si=11460&li=1506828&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
11794,"AVS4You (INT)","//lt45.net/c/?si=11794&li=1521752&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
12328,"Voidu","//lt45.net/c/?si=12328&li=1541858&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
12604,"Startselect","//lt45.net/c/?si=12604&li=1550574&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
12626,"Ipsos iSay","//ds1.nl/c/?si=12626&li=1551254&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18993,"Ubisoft (INT)","//lt45.net/c/?si=18993&li=1816096&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
12921,"Goedgemerkt (NL / BENL)","//lt45.net/c/?si=12921&li=1569280&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
12922,"Gutmarkiert (DACH)","//lt45.net/c/?si=12922&li=1569333&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
12924,"Oznaczone (PL)","//lt45.net/c/?si=12924&li=1569345&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
12925,"Bienpegado (ES)","//lt45.net/c/?si=12925&li=1569358&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
12926,"easy2name (UK)","//lt45.net/c/?si=12926&li=1569361&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
12940,"Bienmarquer (FR / BEFR)","//lt45.net/c/?si=12940&li=1570645&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13009,"SurveyPronto (UK)","//jdt8.net/c/?si=13009&li=1573108&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17376,"Daisycon: Uitvaartverzekeringentool","//ds1.nl/c/?si=17376&li=1751150&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13018,"Daisycon: Dating Compare-website.com/Widget","//ds1.nl/c/?si=13018&li=1573349&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13179,"NordVPN","//lt45.net/c/?si=13179&li=1579168&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13204,"DUSK","//lt45.net/c/?si=13204&li=1579837&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13256,"Allyouplay","//lt45.net/c/?si=13256&li=1581736&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13299,"Razer","//lt45.net/c/?si=13299&li=1584209&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13310,"Kauartikel (INT)","//lt45.net/c/?si=13310&li=1584619&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13365,"Ashley Madison","//lt45.net/c/?si=13365&li=1588121&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
14180,"LifePoints (AT)","//ds1.nl/c/?si=14180&li=1610692&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13659,"YouGov (DK)","//rkn3.net/c/?si=13659&li=1597021&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
13995,"Toluna (AR) - EUR","//ds1.nl/c/?si=13995&li=1604137&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13996,"Toluna (CL) - EUR","//ds1.nl/c/?si=13996&li=1604138&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14032,"Geekbuying","//lt45.net/c/?si=14032&li=1604762&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
14159,"PineCone Research (FR) 18-34yo","//ds1.nl/c/?si=14159&li=1610376&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14219,"Mediumastro (NL)","//lt45.net/c/?si=14219&li=1611940&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14241,"Mediumastro (BE)","//lt45.net/c/?si=14241&li=1612719&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14381,"Hide.me (EU)","//rkn3.net/c/?si=14381&li=1618638&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14504,"Moweb - myiyo (FR) CP1C","//rkn3.net/c/?si=14504&li=1623201&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16041,"YouGov (DE) - Social media 16+yo","//rkn3.net/c/?si=16041&li=1690204&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14666,"Lux Surveys (UK)","//jdt8.net/c/?si=14666&li=1630534&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14676,"YouGov (DE) 16+yo","//rkn3.net/c/?si=14676&li=1631515&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14965,"Superdry (EU)","//rkn3.net/c/?si=14965&li=1647334&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14995,"Swagbucks (UK/DE/US/CA/AUS/IE) - USD","//rkn3.net/c/?si=14995&li=1650095&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
15019,"Giuseppe Zanotti (EU)","//rkn3.net/c/?si=15019&li=1650848&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15024,"Snapdate.be","//lt45.net/c/?si=15024&li=1651244&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15059,"Kate Spade (EU)","//rkn3.net/c/?si=15059&li=1652888&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15144,"Mediumvoyance (BEFR)","//lt45.net/c/?si=15144&li=1657049&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15224,"Stella McCartney (INT)","//fr135.net/c/?si=15224&li=1659440&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15284,"Qupid (NO)","//lt45.net/c/?si=15284&li=1662365&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16156,"iSurveyGO (USD)","//fr135.net/c/?si=16156&li=1694769&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
15446,"Blinkist (INT)","//fr135.net/c/?si=15446&li=1669087&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15649,"Norton","//fr135.net/c/?si=15649&li=1676912&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15679,"Zadig&Voltaire (INT)","//fr135.net/c/?si=15679&li=1679315&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15761,"DHGate (INT)","//fr135.net/c/?si=15761&li=1682053&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
17606,"HintstersSurveys (ARG) - USD","//fr135.net/c/?si=17606&li=1759965&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
17506,"Toluna (South Korea) 16+yo","//ds1.nl/c/?si=17506&li=1756469&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17602,"iSurveyWorld (PT) - USD","//fr135.net/c/?si=17602&li=1759961&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
16127,"Stanley (EU)","//jf79.net/c/?si=16127&li=1693172&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16194,"YouGov 55+ (MX)","//rkn3.net/c/?si=16194&li=1695436&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16214,"Wondershare (INT)","//jf79.net/c/?si=16214&li=1696203&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16252,"Logitech (EMEA)","//jf79.net/c/?si=16252&li=1697762&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16254,"Foreo (EU)","//jf79.net/c/?si=16254&li=1697784&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16259,"Ultimate Ears (EMEA)","//jf79.net/c/?si=16259&li=1697852&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16401,"Bioloka (EU)","//lt45.net/c/?si=16401&li=1704351&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16460,"Hikvision Alarm System","//jf79.net/c/?si=16460&li=1706918&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16474,"Mizuno (INT)","//jf79.net/c/?si=16474&li=1707525&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16616,"Mijn Hummeltje (NL)","//jf79.net/c/?si=16616&li=1714020&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20457,"Surveoo (Yemen) - SOI","//jf79.net/c/?si=20457&li=1868248&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16824,"Mein kleines Baby (DE)","//jf79.net/c/?si=16824&li=1724336&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16839,"Incompass/MediaCell (UK) 16-24yo","//fr135.net/c/?si=16839&li=1725851&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16869,"Bambook (NL / DE / FR )","//jf79.net/c/?si=16869&li=1727237&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16918,"NYDJ NL","//jf79.net/c/?si=16918&li=1728588&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16921,"NYDJ FR","//jf79.net/c/?si=16921&li=1728718&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16922,"NYDJ DE","//jf79.net/c/?si=16922&li=1728719&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16923,"NYDJ UK","//jf79.net/c/?si=16923&li=1728720&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16968,"Stellasticker (IT)","//lt45.net/c/?si=16968&li=1731121&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17002,"PUMA (EU) - USD","//jf79.net/c/?si=17002&li=1733293&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
17099,"Min-lilla-Sötnos (SE)","//jf79.net/c/?si=17099&li=1738990&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
17122,"AdornPay.com","//jdt8.net/c/?si=17122&li=1740404&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17259,"Weekday (INT)","//jdt8.net/c/?si=17259&li=1746546&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17433,"Nitrado.net","//jdt8.net/c/?si=17433&li=1753388&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17518,"COS (EU)","//jdt8.net/c/?si=17518&li=1756919&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17613,"EazeGames (INT)","//jdt8.net/c/?si=17613&li=1760222&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20296,"SurveyLama (Vietnam)","//jdt8.net/c/?si=20296&li=1865886&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17677,"Skikk (INT)","//jdt8.net/c/?si=17677&li=1765151&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17765,"Mon Avis Media (FR) Females 18-24yo, 65+yo","//ds1.nl/c/?si=17765&li=1770244&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17766,"Mon Avis Media (FR) 18-34yo Males","//ds1.nl/c/?si=17766&li=1770250&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17871,"Nordic Sheep (DK)","//jdt8.net/c/?si=17871&li=1774352&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
17872,"Nordic Sheep (DE)","//jdt8.net/c/?si=17872&li=1774353&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
17873,"Nordic Sheep (SE)","//jdt8.net/c/?si=17873&li=1774354&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
17896,"Aarniwood (FI - INT)","//dc.aarniwood.com/c/?si=17896&li=1775068&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17900,"Robell (DE)","//jdt8.net/c/?si=17900&li=1775254&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
17901,"Robell (EU)","//jdt8.net/c/?si=17901&li=1775255&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
17902,"Robell (DK)","//jdt8.net/c/?si=17902&li=1775256&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
17961,"Prime Opinion (UK)","//jdt8.net/c/?si=17961&li=1776699&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19259,"Prime Opinion (Czech Republic)","//jdt8.net/c/?si=19259&li=1826321&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17977,"Suomikauppa (FI)","//jdt8.net/c/?si=17977&li=1777815&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17991,"Ojacet (FI, SE, EU)","//jdt8.net/c/?si=17991&li=1778566&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18040,"Sumilayi (FI)","//bdt9.net/c/?si=18040&li=1780414&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18041,"Sumilayi (INT)","//bdt9.net/c/?si=18041&li=1780422&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18059,"Feel Vivid (FI-SE-EU)","//bdt9.net/c/?si=18059&li=1781281&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18070,"Salvesports (FI - SE - INT)","//bdt9.net/c/?si=18070&li=1782025&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18084,"Min lille mus (DK)","//jf79.net/c/?si=18084&li=1783261&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18102,"Lammeskindet (DK)","//jdt8.net/c/?si=18102&li=1783825&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18103,"Faarskinn (SE)","//jdt8.net/c/?si=18103&li=1783826&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
18104,"Lammfellhaus (DE)","//jdt8.net/c/?si=18104&li=1783828&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18105,"Natures Collection (DK)","//jdt8.net/c/?si=18105&li=1783829&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18106,"Natures Collection (SE)","//jdt8.net/c/?si=18106&li=1783830&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
18107,"Natures Collection (EU)","//jdt8.net/c/?si=18107&li=1783831&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18108,"Natures Collection (DE)","//jdt8.net/c/?si=18108&li=1783833&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18114,"Sukkamestarit (FI - EU - DE)","//bdt9.net/c/?si=18114&li=1784053&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18120,"Wølmark (FI - EU)","//dc1.wolmark.fi/c/?si=18120&li=1784516&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18138,"Isabel Marant (INT)","//bdt9.net/c/?si=18138&li=1785243&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18159,"Rewards Giant (CA) SOI - MOBILE ONLY","//bdt9.net/c/?si=18159&li=1786062&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
18196,"Netlingeri (DK)","//bdt9.net/c/?si=18196&li=1787135&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18197,"Netlingeri (SE)","//bdt9.net/c/?si=18197&li=1787137&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18198,"Netlingeri (NO)","//bdt9.net/c/?si=18198&li=1787138&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18199,"Netlingeri (DE)","//bdt9.net/c/?si=18199&li=1787139&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18232,"In Front Women (DK)","//bdt9.net/c/?si=18232&li=1788249&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18233,"In Front Women (EU)","//bdt9.net/c/?si=18233&li=1788264&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18237,"Dyrberg Kern (EU)","//bdt9.net/c/?si=18237&li=1788268&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18238,"Dyrberg Kern (DK)","//bdt9.net/c/?si=18238&li=1788269&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18239,"Dyrberg Kern (NO)","//bdt9.net/c/?si=18239&li=1788270&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18240,"Dyrberg Kern (SE)","//bdt9.net/c/?si=18240&li=1788271&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18270,"Heirol (FI - EU)","//bdt9.net/c/?si=18270&li=1789258&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18271,"Minun Pikkuiseni (FI)","//jf79.net/c/?si=18271&li=1789587&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18321,"Netlingeri (EU)","//bdt9.net/c/?si=18321&li=1791982&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18322,"Netlingeri (FR)","//bdt9.net/c/?si=18322&li=1792006&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18323,"Netlingeri (NL)","//bdt9.net/c/?si=18323&li=1792045&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18344,"Prime Opinion (NL)","//jdt8.net/c/?si=18344&li=1792553&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18366,"Lingoda (INT)","//bdt9.net/c/?si=18366&li=1794122&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18371,"TEMU (INT)","//bdt9.net/c/?si=18371&li=1794175&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20405,"Opinion Edge (AU)","//bdt9.net/c/?si=20405&li=1866398&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
18422,"Nordic Sheep (NO)","//jdt8.net/c/?si=18422&li=1796217&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18433,"Oakley (EU) - USD","//bdt9.net/c/?si=18433&li=1796803&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
18472,"Prydligt (SE)","//bdt9.net/c/?si=18472&li=1798000&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
18473,"Prydligt (FI)","//bdt9.net/c/?si=18473&li=1798001&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
18474,"Prydligt (DE)","//bdt9.net/c/?si=18474&li=1798002&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
18475,"Prydligt (NL)","//bdt9.net/c/?si=18475&li=1798003&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
18476,"Prydligt (EU)","//bdt9.net/c/?si=18476&li=1798004&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
18489,"Eufy (EU)","//bdt9.net/c/?si=18489&li=1798471&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18528,"Surveoo (Rwanda) -SOI","//jf79.net/c/?si=18528&li=1799085&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18570,"Pluus (DK)","//bdt9.net/c/?si=18570&li=1800495&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
