Program ID,Affiliate program name,Affiliate Link,Currency
18572,"Pluus (SE)","//bdt9.net/c/?si=18572&li=1800500&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18573,"Buuks (UK)","//bdt9.net/c/?si=18573&li=1800508&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18574,"Buuks (DK)","//bdt9.net/c/?si=18574&li=1800510&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18575,"Buuks (SE)","//bdt9.net/c/?si=18575&li=1800512&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18587,"Ivalo.com (EU)","//c.ivalo.com/c/?si=18587&li=1800677&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18620,"Uber Eats (ES)","//bdt9.net/c/?si=18620&li=1801621&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18645,"Decantalo (INT)","//bdt9.net/c/?si=18645&li=1802463&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18667,"Netlingeri (PL)","//bdt9.net/c/?si=18667&li=1802939&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18668,"Netlingeri (BE)","//bdt9.net/c/?si=18668&li=1802940&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18669,"Only-flirts.com","//bdt9.net/c/?si=18669&li=1803039&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18682,"50pluspartner.nl","//lt45.net/c/?si=18682&li=1803381&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18683,"Bjorn Borg (EU) - USD","//bdt9.net/c/?si=18683&li=1803454&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
18686,"50match.be","//lt45.net/c/?si=18686&li=1803614&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18689,"Gayliebe.com","//lt45.net/c/?si=18689&li=1803643&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18690,"Rencontregay.be","//lt45.net/c/?si=18690&li=1803658&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18691,"Casualdatingcanada.com","//lt45.net/c/?si=18691&li=1803661&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18692,"gayPartner.it","//lt45.net/c/?si=18692&li=1803662&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18705,"Baobab (EU)","//bdt9.net/c/?si=18705&li=1803897&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18706,"Canadacoquin.com","//lt45.net/c/?si=18706&li=1803898&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18707,"Gaydate.pl","//lt45.net/c/?si=18707&li=1803899&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18708,"Gaydates.se","//lt45.net/c/?si=18708&li=1803902&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18709,"Gaygrinder.com","//lt45.net/c/?si=18709&li=1803903&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18710,"Gaygrinding.com","//lt45.net/c/?si=18710&li=1803904&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18711,"gayPartner.ch","//lt45.net/c/?si=18711&li=1803905&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18712,"Gaypartner.co.uk","//lt45.net/c/?si=18712&li=1803906&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18713,"gayPartner.es","//lt45.net/c/?si=18713&li=1803907&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18714,"gayPartner.no","//lt45.net/c/?si=18714&li=1803908&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18715,"Gayrencontre.ch","//lt45.net/c/?si=18715&li=1803909&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18716,"Gays.lu","//lt45.net/c/?si=18716&li=1803912&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18717,"Gaysrencontre.com","//lt45.net/c/?si=18717&li=1803913&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18718,"Grindinggay.de","//lt45.net/c/?si=18718&li=1803940&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18719,"Grindinggay.se","//lt45.net/c/?si=18719&li=1803941&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18720,"Lilysilk (INT)","//bdt9.net/c/?si=18720&li=1803942&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18721,"Treffenpartner.de","//lt45.net/c/?si=18721&li=1803943&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18726,"Snapdate.ch","//lt45.net/c/?si=18726&li=1804409&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18727,"Snapdate.de","//lt45.net/c/?si=18727&li=1804410&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18728,"Snapdate.es","//lt45.net/c/?si=18728&li=1804411&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18729,"Snapdate.fr","//lt45.net/c/?si=18729&li=1804412&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18730,"Snapdate.it","//lt45.net/c/?si=18730&li=1804413&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18731,"Snapdate.nl","//lt45.net/c/?si=18731&li=1804414&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18732,"Snapdate.no","//lt45.net/c/?si=18732&li=1804415&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18733,"Snapdate.se","//lt45.net/c/?si=18733&li=1804417&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18734,"Snaprencontre.be","//lt45.net/c/?si=18734&li=1804418&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18735,"Snaprencontre.ch","//lt45.net/c/?si=18735&li=1804420&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20358,"Mr. Survey (Vietnam)","//jdt8.net/c/?si=20358&li=1866061&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18794,"Gaydate.at","//lt45.net/c/?si=18794&li=1807175&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18806,"Gaysrencontre.fr","//lt45.net/c/?si=18806&li=1807887&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18807,"Snapdate.pl","//lt45.net/c/?si=18807&li=1807906&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18818,"PureVPN (INT)","//bdt9.net/c/?si=18818&li=1809952&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18823,"Flirtdate.at","//lt45.net/c/?si=18823&li=1810306&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19682,"YouGov (DE) 18-24yo Females","//rkn3.net/c/?si=19682&li=1841282&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18825,"Casualdating.com","//bdt9.net/c/?si=18825&li=1810408&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18826,"Erfarnekvinder.dk","//bdt9.net/c/?si=18826&li=1810415&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18827,"FlirtHits.com","//bdt9.net/c/?si=18827&li=1810419&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18828,"iDates.com","//bdt9.net/c/?si=18828&li=1810423&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18829,"Singleflirt.com","//bdt9.net/c/?si=18829&li=1810428&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18834,"Stoute-vrouwen.com","//bdt9.net/c/?si=18834&li=1810721&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18836,"Invicta Watch Europe","//bdt9.net/c/?si=18836&li=1810761&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18839,"Ensana (INT)","//bdt9.net/c/?si=18839&li=1810933&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18841,"BeLive (INT)","//bdt9.net/c/?si=18841&li=1810937&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18850,"Netlingeri (AT)","//bdt9.net/c/?si=18850&li=1811756&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18854,"Netlingeri (FI)","//bdt9.net/c/?si=18854&li=1812185&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18951,"Ingrid (EU)","//bdt9.net/c/?si=18951&li=1815289&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
19006,"European Sleeper","//bdt9.net/c/?si=19006&li=1817016&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19032,"Optica Bassol (INT)","//bdt9.net/c/?si=19032&li=1817827&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19302,"5 Surveys (ES)","//jdt8.net/c/?si=19302&li=1828068&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19064,"The Trading Pit (INT)","//bdt9.net/c/?si=19064&li=1819279&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19096,"Joyland (SE)","//bdt9.net/c/?si=19096&li=1820741&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
19097,"Joyland (NO)","//bdt9.net/c/?si=19097&li=1820742&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
19098,"Joyland (EU)","//bdt9.net/c/?si=19098&li=1820743&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
19181,"My Little Darling Shop (UK)","//jf79.net/c/?si=19181&li=1823632&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19182,"Min-lille-kjaere (NO)","//jf79.net/c/?si=19182&li=1823633&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19183,"Mio Piccolo Tesoro (IT)","//jf79.net/c/?si=19183&li=1823636&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19184,"Moj-Maly-Slodziak (PL)","//jf79.net/c/?si=19184&li=1823637&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19190,"Cashback.co.uk - UK (SOI)","//bdt9.net/c/?si=19190&li=1823893&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19233,"Date4you.net","//bdt9.net/c/?si=19233&li=1825078&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19246,"Manfinder.com","//bdt9.net/c/?si=19246&li=1825871&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19247,"Swipe-next.com","//bdt9.net/c/?si=19247&li=1826075&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19289,"Raval Eyewear (EU)","//bdt9.net/c/?si=19289&li=1827940&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19314,"8Wines (FR/BE-FR)","//glp8.net/c/?si=19314&li=1828443&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19315,"8Wines (NL)","//glp8.net/c/?si=19315&li=1828444&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19316,"8Wines (BE-NL)","//glp8.net/c/?si=19316&li=1828445&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19317,"8Wines (INT)","//glp8.net/c/?si=19317&li=1828446&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20399,"SurveyPronto (US)","//jdt8.net/c/?si=20399&li=1866290&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19391,"PollPronto (UK)","//jdt8.net/c/?si=19391&li=1829161&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19408,"BuyBestGear (INT)","//glp8.net/c/?si=19408&li=1829546&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19412,"AthleticGreens (INT)","//glp8.net/c/?si=19412&li=1829785&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19426,"iPulse Panel (US) Nicotine users","//fr135.net/c/?si=19426&li=1830975&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20194,"Pinecone Research (CA-EN)","//lt45.net/c/?si=20194&li=1861852&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
19529,"Hinomi (EU)","//glp8.net/c/?si=19529&li=1836697&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19539,"Voghion (EU)","//glp8.net/c/?si=19539&li=1837173&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19568,"Gabiona (EU)","//glp8.net/c/?si=19568&li=1838981&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19592,"Maje (FR)","//glp8.net/c/?si=19592&li=1839487&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19593,"Maje (DE)","//glp8.net/c/?si=19593&li=1839488&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19594,"Maje (UK)","//glp8.net/c/?si=19594&li=1839489&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19601,"Like ANNA (DK)","//jdt8.net/c/?si=19601&li=1839711&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19648,"HeyCash (VN)","//jdt8.net/c/?si=19648&li=1839814&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19661,"Consumer Pulse (UK) 16-19yo Males","//glp8.net/c/?si=19661&li=1840557&wi=#MEDIA_ID#&ws=#SUB_ID#","GBP"
19662,"Phonecases 3D (EU)","//glp8.net/c/?si=19662&li=1840561&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19769,"8Wines (IT)","//glp8.net/c/?si=19769&li=1841590&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19809,"G-Portal (INT)","//explore.g-portal.com/c/?si=19809&li=1842687&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19810,"Giglio (INT)","//glp8.net/c/?si=19810&li=1842690&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19814,"Yuccs (EU)","//glp8.net/c/?si=19814&li=1842758&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19847,"Wish.com (EU)","//glp8.net/c/?si=19847&li=1845464&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19865,"iMobie (INT)","//glp8.net/c/?si=19865&li=1846411&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19875,"JM Band (DK)","//glp8.net/c/?si=19875&li=1846864&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19877,"JM Band (SE)","//glp8.net/c/?si=19877&li=1847239&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19878,"JM Band (NO)","//glp8.net/c/?si=19878&li=1847240&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19883,"JM Band (EU)","//glp8.net/c/?si=19883&li=1847429&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19884,"Made in Design (FR)","//glp8.net/c/?si=19884&li=1847438&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19885,"Made in Design (DE)","//glp8.net/c/?si=19885&li=1847486&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19886,"Made in Design (IT)","//glp8.net/c/?si=19886&li=1847487&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19887,"Made in Design (UK)","//glp8.net/c/?si=19887&li=1847488&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19899,"Intellectia (INT)","//glp8.net/c/?si=19899&li=1847752&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19927,"8Wines (PL)","//glp8.net/c/?si=19927&li=1848616&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19930,"OnePlus (EU/US/CA)","//glp8.net/c/?si=19930&li=1848660&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19932,"JM Band (UK)","//glp8.net/c/?si=19932&li=1848992&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19933,"JM Band (CH)","//glp8.net/c/?si=19933&li=1848993&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19945,"Saily (INT)","//glp8.net/c/?si=19945&li=1850464&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19950,"Maje (ES)","//glp8.net/c/?si=19950&li=1851162&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19968,"SumUp (EU)","//glp8.net/c/?si=19968&li=1852911&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19969,"Yuplay","//glp8.net/c/?si=19969&li=1852939&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19970,"Nannybag (INT)","//glp8.net/c/?si=19970&li=1852941&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20008,"LaLiga ES (La Voz del Fan) Community ","//ds1.nl/c/?si=20008&li=1854498&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20032,"Rosetta Stone (INT)","//glp8.net/c/?si=20032&li=1855733&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20059,"HBG Unite B2B Panel (US/UK/FR/DE/ES/IT)","//glp8.net/c/?si=20059&li=1857154&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
20220,"TopSurveys (VN)","//jdt8.net/c/?si=20220&li=1862338&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20527,"KingOpinion (Taiwan) - SOI","//jf79.net/c/?si=20527&li=1870173&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20076,"Eastpak (EU)","//glp8.net/c/?si=20076&li=1857675&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20078,"Skinnydip London (INT)","//glp8.net/c/?si=20078&li=1857719&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20156,"Musso (EU)","//glp8.net/c/?si=20156&li=1860408&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20174,"Amazon Music (INT)","//glp8.net/c/?si=20174&li=1861301&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20264,"Yunite (UAE) DOI+profile","//glp8.net/c/?si=20264&li=1864538&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20253,"Lifepoints (UAE_ar) - EUR","//ds1.nl/c/?si=20253&li=1863948&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20261,"Yunite (UK) DOI+profile","//glp8.net/c/?si=20261&li=1864535&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20286,"iPulse Panel (BE_nl) Nicotine users","//fr135.net/c/?si=20286&li=1865452&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20396,"Opiday (Slovakia)","//glp8.net/c/?si=20396&li=1866116&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20298,"Custard.co.uk (UK)","//bdt9.net/c/?si=20298&li=1865893&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20397,"Printemps FR,DE,UK","//glp8.net/c/?si=20397&li=1866158&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20417,"Xpluswear (INT)","//glp8.net/c/?si=20417&li=1866882&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20478,"Mon Petit Chéri (FR)","//jf79.net/c/?si=20478&li=1868904&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
8233,"Meinungsplatz (DE)","//ds1.nl/c/?si=8233&li=1378777&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
9312,"Geeektech","//ds1.nl/c/?si=9312&li=1420934&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
10335,"Meinungsplatz (AT)","//ds1.nl/c/?si=10335&li=1457209&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
12148,"Espacedopinion (CH-FR)","//ds1.nl/c/?si=12148&li=1535914&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
11186,"Erovibes (BE)","//lt45.net/c/?si=11186&li=1496506&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
11454,"Erovibes (NL)","//lt45.net/c/?si=11454&li=1506022&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
11458,"Erovibes (ES)","//lt45.net/c/?si=11458&li=1506026&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
11710,"Thermae 2000","//lt45.net/c/?si=11710&li=1519100&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
11852,"Van Arendonk (NL)","//lt45.net/c/?si=11852&li=1523584&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
12256,"Bebetop (FR/BEFR)","//lt45.net/c/?si=12256&li=1538756&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
12502,"Van Arendonk (BE)","//lt45.net/c/?si=12502&li=1547856&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
