Program ID,Affiliate program name,Affiliate Link,Currency
12828,"Casa Doe (DACH)","//lt45.net/c/?si=12828&li=1564478&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
12889,"Pinecone Research (DE)","//lt45.net/c/?si=12889&li=1567637&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13211,"I Amsterdam City Card","//lt45.net/c/?si=13211&li=1580048&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13281,"DasBaby (DE)","//lt45.net/c/?si=13281&li=1583178&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13282,"Pasionbebe (ES)","//lt45.net/c/?si=13282&li=1583179&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13429,"Onlinehoortoestel / onlinehoergeraet (NL/DE)","//lt45.net/c/?si=13429&li=1591452&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
13453,"OpinionWorld (IN) - USD","//lt45.net/c/?si=13453&li=1593060&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
16299,"Mingle Respondi (IT)","//lt45.net/c/?si=16299&li=1699968&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14273,"Decoratietakken","//rkn3.net/c/?si=14273&li=1613441&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14422,"Trendfrage (DE)","//rkn3.net/c/?si=14422&li=1620280&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14571,"Ongediertewinkel.nl","//rkn3.net/c/?si=14571&li=1627390&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14603,"Ungeziefershop.de","//rkn3.net/c/?si=14603&li=1628855&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14633,"OpinionWorld (BR) - USD - CP1C","//lt45.net/c/?si=14633&li=1629651&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
14804,"Degrootmeesters (NL) & Home Artworks (DE)","//rkn3.net/c/?si=14804&li=1639024&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14812,"Curveswear","//rkn3.net/c/?si=14812&li=1639266&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14831,"Jaggs Alarm","//rkn3.net/c/?si=14831&li=1640438&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
14906,"OpinionWorld (MY) - CP1C - USD","//lt45.net/c/?si=14906&li=1644553&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
15053,"Autodoc (NL)","//rkn3.net/c/?si=15053&li=1652789&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15054,"Autodoc (DE)","//rkn3.net/c/?si=15054&li=1652790&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15055,"Autodoc (FR)","//rkn3.net/c/?si=15055&li=1652791&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15056,"Autodoc (DK)","//rkn3.net/c/?si=15056&li=1652792&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15057,"Autodoc (NO)","//rkn3.net/c/?si=15057&li=1652793&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15058,"Autodoc (FI)","//rkn3.net/c/?si=15058&li=1652794&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15130,"Home-Tex (DK)","//fr135.net/c/?si=15130&li=1656534&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
15138,"Dr. Martens (EU)","//fr135.net/c/?si=15138&li=1656908&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15270,"Fanssite","//fr135.net/c/?si=15270&li=1661460&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15499,"Home-Tex (NO)","//fr135.net/c/?si=15499&li=1670727&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
15500,"Home-Tex (SE)","//fr135.net/c/?si=15500&li=1670728&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
15507,"Biopejs-shop (DK)","//fr135.net/c/?si=15507&li=1671032&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
15509,"El-Pejs (DK)","//fr135.net/c/?si=15509&li=1671037&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
15510,"Etanolkamin-Shop (SE)","//fr135.net/c/?si=15510&li=1671038&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
15511,"Elektrisk-Kamin (SE)","//fr135.net/c/?si=15511&li=1671041&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
15512,"Biopeiser-Shop (NO)","//fr135.net/c/?si=15512&li=1671042&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
15513,"Biotakka-Shop (FI)","//fr135.net/c/?si=15513&li=1671043&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
15514,"Bioethanol-fireplace (UK)","//fr135.net/c/?si=15514&li=1671047&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
15516,"Bioethanol-Kamin-Shop (DE)","//fr135.net/c/?si=15516&li=1671049&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
15518,"Bioethanolhaard-Shop (NL)","//fr135.net/c/?si=15518&li=1671051&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
15520,"Biokominek-Shop (PL)","//fr135.net/c/?si=15520&li=1671053&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
15521,"Bio-Cheminée (FR)","//fr135.net/c/?si=15521&li=1671054&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
15576,"Teufel (DE)","//fr135.net/c/?si=15576&li=1673016&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15577,"Teufel (AT)","//fr135.net/c/?si=15577&li=1673017&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
15596,"Zweigedeko (DE)","//rkn3.net/c/?si=15596&li=1674271&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16045,"DyneZonen (DK)","//fr135.net/c/?si=16045&li=1690295&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
16046,"ShopDyner (DK)","//fr135.net/c/?si=16046&li=1690296&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
16047,"Silkedyner (DK)","//fr135.net/c/?si=16047&li=1690297&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
16089,"Monki (DE)","//jf79.net/c/?si=16089&li=1692109&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16132,"Sabon (FR)","//jf79.net/c/?si=16132&li=1693248&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16185,"Noella Fashion (SE)","//jf79.net/c/?si=16185&li=1695079&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
16186,"Noella fashion (NL/BE)","//jf79.net/c/?si=16186&li=1695080&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
16187,"Noella Fashion (DE) (AT) (CH)","//jf79.net/c/?si=16187&li=1695081&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
16246,"Coach (EU)","//jf79.net/c/?si=16246&li=1697551&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16462,"wunderwerk (DE/NL)","//jf79.net/c/?si=16462&li=1706928&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16643,"YouGov Shopper (DE) Scan","//lt45.net/c/?si=16643&li=1715121&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16804,"YouGov Shopper (DE) - Shopping Community","//lt45.net/c/?si=16804&li=1723503&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16838,"Dierenapotheek.nl","//jf79.net/c/?si=16838&li=1725816&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
16964,"Scootworld (DK)","//jf79.net/c/?si=16964&li=1731080&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
16965,"Scootworld (SE)","//jf79.net/c/?si=16965&li=1731081&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
16966,"Scootworld (DE)","//jf79.net/c/?si=16966&li=1731083&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17404,"My Jewellery (BE)","//jdt8.net/c/?si=17404&li=1752357&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17353,"DrPetcare.de","//jf79.net/c/?si=17353&li=1749992&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17382,"Stiletto (FI)","//jdt8.net/c/?si=17382&li=1751409&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17383,"Stilettoshop (SE)","//jdt8.net/c/?si=17383&li=1751417&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
17429,"Fresh n' Rebel","//jdt8.net/c/?si=17429&li=1753363&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17661,"Skolyx (SE, DK, DE)","//d.skolyx.se/c/?si=17661&li=1762777&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
17664,"Best Petfoods (NL)","//jdt8.net/c/?si=17664&li=1763184&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17850,"RST-lights (FI)","//jdt8.net/c/?si=17850&li=1773170&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17943,"KaartDirect.nl (NL)","//jdt8.net/c/?si=17943&li=1776077&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17944,"KarteDirekt.de (DE)","//jdt8.net/c/?si=17944&li=1776078&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
17946,"Woolsocks (INT)","//jdt8.net/c/?si=17946&li=1776097&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18003,"Senifone (NL)","//partners.senifone.nl/c/?si=18003&li=1779458&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18024,"RST-Steel (FI)","//jdt8.net/c/?si=18024&li=1780068&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18025,"RST-Steel (Nordics - DE)","//jdt8.net/c/?si=18025&li=1780069&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18073,"MEL Science (INT)","//bdt9.net/c/?si=18073&li=1782399&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18346,"Myka (EU)","//bdt9.net/c/?si=18346&li=1792658&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18357,"Lureaux","//bdt9.net/c/?si=18357&li=1793240&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18358,"Lureaux FR/BEFR","//bdt9.net/c/?si=18358&li=1793241&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18359,"Lureaux DE","//bdt9.net/c/?si=18359&li=1793242&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18363,"Scootworld (PL)","//jf79.net/c/?si=18363&li=1793891&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18403,"PineCone Research (DE) 18-34, 55+yo","//lt45.net/c/?si=18403&li=1795749&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18407,"HomeWizard (INT)","//partner.homewizard.com/c/?si=18407&li=1795784&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18451,"Halara (DE)","//bdt9.net/c/?si=18451&li=1797279&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18452,"Ochama (EU)","//bdt9.net/c/?si=18452&li=1797306&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18488,"Lego (EU)","//bdt9.net/c/?si=18488&li=1798470&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18538,"Erotes (FR)","//lt45.net/c/?si=18538&li=1799242&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18539,"Erovibes (DE)","//lt45.net/c/?si=18539&li=1799244&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18556,"Florastore (INT)","//bdt9.net/c/?si=18556&li=1799997&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19460,"Horizoom Panel (AT)","//bdt9.net/c/?si=19460&li=1832708&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18566,"Kaisers (DE)","//bdt9.net/c/?si=18566&li=1800447&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18585,"Senifone (DE)","//partners.senifone.de/c/?si=18585&li=1800586&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18612,"Audible (FR)","//bdt9.net/c/?si=18612&li=1801604&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18613,"Audible (DACH)","//bdt9.net/c/?si=18613&li=1801605&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18614,"Audible (ES)","//bdt9.net/c/?si=18614&li=1801607&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18615,"Audible (IT)","//bdt9.net/c/?si=18615&li=1801608&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18655,"Flink App (DE)","//bdt9.net/c/?si=18655&li=1802696&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
18925,"Bornholm Spirits (DK - SE - NO - DE)","//bdt9.net/c/?si=18925&li=1813979&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
18962,"QuieroVinos (INT)","//bdt9.net/c/?si=18962&li=1815749&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19003,"The Meatlovers (DE)","//bdt9.net/c/?si=19003&li=1817012&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19039,"Sonjas Apotek (DK - FI)","//bdt9.net/c/?si=19039&li=1818210&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
19070,"Happy420 (DE)","//bdt9.net/c/?si=19070&li=1819568&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19169,"Best Petfoods (DE)","//jdt8.net/c/?si=19169&li=1823114&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19178,"Best Petfoods (FR)","//jdt8.net/c/?si=19178&li=1823569&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20429,"Opinionz (AU)","//ds1.nl/c/?si=20429&li=1867599&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19197,"Workout Brands (EU)","//bdt9.net/c/?si=19197&li=1824176&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
19236,"Tibladin (DK - DE- SE - NL - FR)","//m.tibladin.dk/c/?si=19236&li=1825143&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19248,"Elliotti (INT)","//glp8.net/c/?si=19248&li=1826271&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19270,"Offgridconnection (DK)","//glp8.net/c/?si=19270&li=1827134&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19271,"Offgridconnection (SE)","//glp8.net/c/?si=19271&li=1827135&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19272,"Offgridconnection (DE)","//glp8.net/c/?si=19272&li=1827136&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19274,"Permild & Rosengreen (DK)","//glp8.net/c/?si=19274&li=1827167&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19275,"Permild & Rosengreen (DE)","//glp8.net/c/?si=19275&li=1827178&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19297,"Guldcenter (DK)","//glp8.net/c/?si=19297&li=1828061&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19298,"Schmuckzentrum (DE)","//glp8.net/c/?si=19298&li=1828062&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19485,"DailyRewards (CA)","//lt45.net/c/?si=19485&li=1833292&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
19540,"Sabon (DE)","//jf79.net/c/?si=19540&li=1837199&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19541,"Sabon (NL)","//jf79.net/c/?si=19541&li=1837200&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19600,"Happy Mammoth (EU)","//glp8.net/c/?si=19600&li=1839644&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19656,"Home-Tex (NL)","//fr135.net/c/?si=19656&li=1840471&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19657,"Home-Tex (DE)","//fr135.net/c/?si=19657&li=1840472&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
19828,"KingGlass (NL)","//glp8.net/c/?si=19828&li=1843585&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19840,"Herbs by Sonja (NL - DE)","//bdt9.net/c/?si=19840&li=1845150&wi=#MEDIA_ID#&ws=#SUB_ID#","SEK"
19866,"Driffle","//glp8.net/c/?si=19866&li=1846486&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19876,"IRi Shopper Panel (US)","//lt45.net/c/?si=19876&li=1846869&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
19882,"Myticket (DE)","//glp8.net/c/?si=19882&li=1847398&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19896,"Carwow (DE)","//glp8.net/c/?si=19896&li=1847749&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19898,"Next (EU)","//glp8.net/c/?si=19898&li=1847751&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19900,"OpinionWorld (JP) - USD - CP1C","//lt45.net/c/?si=19900&li=1847798&wi=#MEDIA_ID#&ws=#SUB_ID#","USD"
19959,"Volero (NL-BE)","//glp8.net/c/?si=19959&li=1852261&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19964,"likka (EU)","//glp8.net/c/?si=19964&li=1852503&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19971,"Shaping New Tomorrow (DE)","//glp8.net/c/?si=19971&li=1853086&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
19978,"North Sails (EU)","//glp8.net/c/?si=19978&li=1853597&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20009,"La Martina (INT)","//glp8.net/c/?si=20009&li=1854557&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20038,"Volero (DE)","//glp8.net/c/?si=20038&li=1856059&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20039,"Pashminawear (DK)","//glp8.net/c/?si=20039&li=1856071&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
20041,"Pashminawear (DE)","//glp8.net/c/?si=20041&li=1856080&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
20042,"Pashminawear (SE)","//glp8.net/c/?si=20042&li=1856082&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
20043,"Pashminawear (NO)","//glp8.net/c/?si=20043&li=1856083&wi=#MEDIA_ID#&ws=#SUB_ID#","DKK"
20047,"Eco Supplements (DK)","//glp8.net/c/?si=20047&li=1856426&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20048,"Eco Supplements (SE)","//glp8.net/c/?si=20048&li=1856498&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20049,"Eco Supplements (FI)","//glp8.net/c/?si=20049&li=1856510&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20050,"Eco Supplements (NL)","//glp8.net/c/?si=20050&li=1856511&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20051,"Eco Supplements (DE)","//glp8.net/c/?si=20051&li=1856512&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20052,"Eco Supplements (PL)","//glp8.net/c/?si=20052&li=1856513&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20053,"Eco Supplements (FR)","//glp8.net/c/?si=20053&li=1856514&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20054,"Eco Supplements (ES)","//glp8.net/c/?si=20054&li=1856515&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20055,"Eco Supplements (IT)","//glp8.net/c/?si=20055&li=1856516&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20077,"KingGlass (DE)","//glp8.net/c/?si=20077&li=1857696&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20151,"Satorisan (INT)","//glp8.net/c/?si=20151&li=1860142&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20162,"Stilettoschuhe.com (DE)","//jdt8.net/c/?si=20162&li=1860995&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20205,"Green-bubble","//glp8.net/c/?si=20205&li=1862322&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"
20256,"Liforme (INT)","//glp8.net/c/?si=20256&li=1864288&wi=#MEDIA_ID#&ws=#SUB_ID#","EUR"