Brand ID,Brand name,Tracking URL,GEO,Currency
129474,"American Dream New Jersey","https://app.partnermatic.com/track/0bfbzeQ5F5Fq44DGidGzpuPy3iJQFLQRo7JRbYKKF_aqf9fP09V8WUSQHfo7knL2wsMHy763HmDb9AEMJ9ah6NqI_c?url=https%3A%2F%2Fwww.americandream.com%2F","GB","USD"
97155,"Betckey Amazon","https://app.partnerboost.com/track/7df6DfYKJSmJTKvjkBcvEE57AuAsGneKG_buPD5gLz8_azSgg1_aop2UutfS34KwX7rXKMnbRLhUzuM?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FBETCKEY%2Fpage%2F08F63F9F-8755-4784-851A-B0E88E052A1B%3Fref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","CN","USD"
127479,"CA-AnkerMake","https://app.partnerboost.com/track/7984KJCWidwHhRfxKZEobxcOpJur6zPzwwQU1ZXOOgPhM_bY6kDnyuatRXfWSO5WRhMPtThdyIjZrLaUTug_c_c?url=https%3A%2F%2Fwww.amazon.ca%2Fstores%2FAnkerMake%2Fpage%2FDE4F8408-E9F3-49C4-BB35-0CBA32A83B3D%3Fref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","US","USD"
127480,"CA-AnkerWork","https://app.partnerboost.com/track/a3548YtBTdYPKpDTr1M7Xdv9OpzIQslkGlRjq7CWdEcJEEoveo1MVNtRh_acaZjF8llR3mvymwFIs_b4JZoQ_c_c?url=https%3A%2F%2Fwww.amazon.ca%2Fstores%2FAnkerWork%2Fpage%2F21731F36-CFC1-4D83-82D5-98632A582702%3Fref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","US","USD"
122567,"CAMPSNAIL","https://app.partnerboost.com/track/bbe3LirzukLentOOg9NlEAUfi_a_aYe6n91lObKJQfdyLVo3vQxFCSRrOtehRZm2TqpzdTGOK1PQXFfYI_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FCAMPSNAIL%2Fpage%2FB1FA9936-655F-4851-AB2E-981C5A378DA3%3Fref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","CN","USD"
98820,"SmartDevil-UK","https://app.partnerboost.com/track/b5e1rx_a5CmT4HfI0J3_blJAF5fvwrsR_b_a1lWtjVC2_b1STzaTl6sLmAzM_aCLxGZNAsD_aWOFQgXUg_c_c?url=https%3A%2F%2Fwww.amazon.co.uk%2FSmartDevil","CN","CNY"
123546,"Nuanua","https://app.partnerboost.com/track/a74b82fX1xYxMjAjTeLmx2gix4h68nxDDgTuqy_a2_aVtqV8RpvSlUwoew1Q9o54kFlvTecVsQnA_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FXMDYXXKJ%2Fpage%2FAB9X2AZ5EOVMB","CN","USD"
107148,"SHUSANE-IT","https://app.partnerboost.com/track/881dSEG0Fh6eYsmyZZToH9jg5nrwNcJkLCr2lH8_bqxIEXfhzoB5GnD8n6_b6x3lxJA6qZ5s79CQ_c_c?url=https%3A%2F%2Fwww.amazon.it%2Fstores%2Fpage%2F4A90ED11-BC5D-4DC2-B200-9C0BFD8D5EF7","CN","EUR"
122006,"Brick Attic","https://app.partnerboost.com/track/f642zpaw4NgP004OIyhgxhzyX4cspGOZqLAKr9i3Bwr0WG2vBYtEVyYL536FNuEdNUj2fNOnfg_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FBrickAttic%2Fpage%2FA645F6FD-6963-4BF3-A2B9-797097903786%3Fref_%3Dast_bln","CN","USD"
122007,"FINATI","https://app.partnerboost.com/track/d8ad83N9_bbI9aKwfdgei0G4grHsSQVTOcDuCccLbpdrWbggfbpgRUW_a9e3CuP0gnejt9R7bYRg_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FFINATI%2Fpage%2F4B6F4EB7-A6AC-4D8C-A4F4-B4296FFBD077%3Fref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","CN","USD"
135131,"TOOXYZ-CA","https://app.partnerboost.com/track/cf38EBcwfGRiY8_b20CH21nPZG2iT0oWUkik6vcNxXZJfJ4M7XiFUqGKdXx9ekSwlT_aX5r8tK6w_c_c?url=https%3A%2F%2Fwww.amazon.ca%2Fstores%2Fpage%2FB994DECA-5E90-4AB9-A696-B1F8AEC7EC74","CN","CAD"
97230,"LIQQY CA","https://app.partnerboost.com/track/f158OCrPHSAeT8nXMSUfH9BqJckJhTs_asRpkeWXbCj28RpCnetgj4l0qQVMeJWNr_bkPoaQQxiw_c_c?url=https%3A%2F%2Fwww.amazon.ca%2Fstores%2FLIQQY%2Fpage%2FC1A20609-3CB0-4540-9C72-B5FD43C5C22E%3Fref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","CN","CAD"
98828,"SmartDevil-IT","https://app.partnerboost.com/track/3408kCzJbYU_aulZZ_b_bPEuE7K2sB5Y_a7xrilWCNS57DLCsMVWyp6lE1dA9V2_aMBcp9YCSrinhAA_c_c?url=https%3A%2F%2Fwww.amazon.it%2Fsmartdevil","CN","CNY"
122005,"AtHope","https://app.partnerboost.com/track/23d2IDqa1i0bk7h53bYCYnxWCmsjVQK8XIN4tAiK6_aM25IFvoYJl70YVgQfE5mylfvDXhBnn1A_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FAtHope%2Fpage%2FF3C5F087-2815-4903-A279-B14DA3F6C8B4%3Fref_%3Dast_bln","CN","USD"
123700,"MAIKEHIGH-UK","https://app.partnerboost.com/track/bc54xxKl7MCMZ_br_brKfDgtJS87i5iUjyzbOBAEI_bL06anP6eGTuS_atwazcd_agX4v0ITVoO71oA_c_c?url=https%3A%2F%2Fwww.amazon.co.uk%2Fstores%2FMAIKEHIGH%2Fpage%2FC26C0E75-1BDB-437B-8988-A88C7AE038AC%3Fref_%3Dast_bln","CN","GBP"
103904,"SHUSANE-CA","https://app.partnerboost.com/track/4070sr_b3_aHbDflCg_ahwKuJy5ulyP2gSOFR1LqslQGVhvTLkCUjIXAjgnMwmZyZH_aySxh8LSnNA_c_c?url=https%3A%2F%2Fwww.amazon.ca%2Fstores%2FEGQINR%2Fpage%2FD0DE33EF-E165-4A22-A19A-0F77369B9C13%3Fref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","CN","CAD"
101194,"Aima Beauty_US","https://app.partnerboost.com/track/d290x86LB7T7KtVQLmOfcwSX7PUF_auMzbYYeB1EzUhhvt4EBx_bAnQhI42CSTSNZqN9DNzqKdIA_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FAimaBeauty%2Fpage%2F2AD06DA0-F9C3-4786-9C2D-6AF620D8AAD5%3Fref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","CN","USD"
107156,"LEVENIS","https://app.partnerboost.com/track/f186GF1q9wW9AFBPmeZnrzqcGmh2r_aVaSk2yzoPSPVCCeE_aN79RghxGEdvwT9Jdy6O_aNmiqvIw_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fs%3Fme%3DAV8M1DV5NL3C8%26marketplaceID%3DATVPDKIKX0DER","CN","USD"
106805,"Aimiliqi","https://app.partnerboost.com/track/36cd7Dy3KJoX_bZsUi6gpbGaskSerHkFqtIAy29p03hBEl78v2fkZ_bV_b_b_bB_bZ9TaOnLRhJ6Ti6ZxGlPx2?url=https%3A%2F%2Fwww.amazon.com%2Fgp%2Fproduct%2FB0B23S7ZZR","CN","USD"
94667,"AVJONE","https://app.partnerboost.com/track/7d330EP66MguOj3p_a8g6WalzsfPBujxpsTYOi73XFtW6CpIwk8mG09qUlFI6_bm8hhI6WUm62oar94g_c_c?url=https%3A%2F%2Fwww.amazon.com%2Favjone","CN","USD"
103890,"Bestglory","https://app.partnerboost.com/track/d27cy9JtPl0bJBpFJmCAvLYQx8CM9N64dB_aee1gYSou5Pa0wx6y5SxkLBVd2t_b27UKVPxZHipm0wiIS1PQ_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FBestglory%2Fpage%2F2E701E33-AD47-46AF-AE37-B41E045DAA41%3Fref_%3Dast_bln","CN","USD"
123406,"MargGona","https://app.partnerboost.com/track/3b232CdgpNiB1H9V1o_a_bYdrro_bjIrCZsilTfYrj8EnIuqa0G4B9hmHmeb57NTtHYkI_bBSvmOM5wNtJQ_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2Fpage%2FF82AF071-8B2D-4C62-A742-9A3917EB3120","CN","USD"
112954,"Breezelle","https://app.partnerboost.com/track/e500CJdw0X3hX_anAn5l3n_amt0gw774HW5weJXIGiBxPQEPvki4LunA0UhmJSaJ34P24bS6sbuBh19QMXeA_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2Fpage%2F2919F5BD-10FC-4CD4-9C3E-797B1B28D03F","CN","USD"
117910,"BTremary","https://app.partnerboost.com/track/551bWAzaY_aZzo4pAMnfc9Mn_alKd5M64puDmiY71h_ajNKnjd1LSmvFdEw3so5W_axYTfKhHlZXT0lRizwy?url=https%3A%2F%2Fwww.amazon.com%2Fs%3Fme%3DA1ZSML1QS7XD21%26marketplaceID%3DATVPDKIKX0DER","CN","USD"
101703,"BYETOCE","https://app.partnerboost.com/track/3e1azgsnd6P4Uk3OGfWypELKJ0JcchzgD780myokAHEYNwY7eIkqX9alHsClFJ9qc8oCX6ZX_buzRRQk_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FBYETOCE%2Fpage%2F22428C4C-7CCE-449D-B0E5-05C79343F438%3Fref_%3Dast_bln","CN","USD"
135294,"CNBQDD","https://app.partnerboost.com/track/f3ffTS5su98475y7d_bCsfvtMhxesWsdQ1FNTOUWDyNO_a5CnNafOEStARpcaJuTwB8htQzVmm4pFs8g_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FCNBQDD%2Fpage%2FAA658B03-C002-4537-B450-A9E6C40673B8%3Flp_asin%3DB0F4Q67FFP%26ref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","CN","USD"
107163,"FATICK","https://app.partnerboost.com/track/5d82tYyJ12Ke7twA7s3EZjsj_bycK0WVK4BBOL5Y4q4XJc_b_bgxmiVCE9sJFppvslgp29uiPMVfw_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fs%3Fme%3DAI0G3D72D1Z1U%26marketplaceID%3DATVPDKIKX0DER","CN","USD"
98821,"SmartDevil-DE","https://app.partnerboost.com/track/5ce4qexoLtR_b60YnwceDK9bUatLetAJMsuQyo_bg71845RsRt8cJWQBaF60wtSUB1kjnv3QnQcQ_c_c?url=https%3A%2F%2Fwww.amazon.de%2Fsmartdevil","CN","CNY"
94399,"FAELBATY","https://app.partnerboost.com/track/d7f1wezLgC_aeossxadA6WAmmfT_aMNM9MWpn6TEIO1W3VCFqA2OwbzznEWCm5SuedDeUUq_a7KYaCsJy2o?url=https%3A%2F%2Fwww.amazon.com%2Fs%3Fme%3DA3PMEZF93GREHF%26marketplaceID%3DATVPDKIKX0DER","CN","USD"
103189,"FESAS","https://app.partnerboost.com/track/cd50N7T5pEe_b9oxStdT0Hnz8_aHSW4OYDGejjrjsDUi1Np7UgxnlcjkcBkQjzb7V7wnViC3aqHvZS?url=https%3A%2F%2Fwww.amazon.com%2Fs%3Fme%3DA2F7HOER293BN1%26marketplaceID%3DATVPDKIKX0DER","CN","USD"
103583,"YOSUDA","https://app.partnerboost.com/track/880e7n3uIDfEusNpKMcIWLUi2EQkDFR34HkZ_bD28_b3FoC81klWQiORA_a8rVp_bi1AOAWQ0EY9gg_c_c?url=https%3A%2F%2Fwww.amazon.com%2F-%2Fzh%2Fstores%2FYOSUDA%2Fpage%2F52F82D00-B392-4AA2-B6EE-55FA617119E5%3Fref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","CN","USD"
133536,"TYCEKFGEY","https://app.partnerboost.com/track/def9opcSxkGVCRhjBFKNLj7vDuLZPamaqqmwFBnHgoWneGx5_anSw7GP1YVZRduRt7w_a4sMcnoA_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fs%3Fme%3DA26WYT1VGR6B34%26marketplaceID%3DATVPDKIKX0DER","US","USD"
109191,"GEMFUL","https://app.partnerboost.com/track/7892khaMm8DJWPr1w_awqqdRNA46Uzem2sVf8mdhXx7T7WKBRhvv5DrTpUds7o1HhUQHXYgv7sJY1kw_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2Fpage%2FA77D2922-278C-4EFF-978B-7A769666FBB3","CN","USD"
122588,"Dryhsip UK","https://app.partnerboost.com/track/6c2e7F9fj3FkdcvGvcvFr77_bdtzjxeOVKOQubWO44_alf2a6oAtmypzXaOjrfWKJDPDhT_bRYgnw_c_c?url=https%3A%2F%2Fwww.amazon.co.uk%2Fs%3Fme%3DA1QY0KY1TYLLVD%26marketplaceID%3DA1F83G8C2ARO7P","CN","GBP"
106764,"HANDLANDY","https://app.partnerboost.com/track/b143tT7bEndQgzQ8MchqAXqF1RudEneMHq6htHDw5eMcIBpF3jVkJ_aWbexu3XybCSsKjlO_aX_baZyTNV76Q_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FHANDLANDY%2Fpage%2F9C526AFC-71D2-41F1-9FD5-A8226D023A70%3Fref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","CN","USD"
98822,"SmartDevil-FR","https://app.partnerboost.com/track/943cXrjzmc37PZU52BIG_bLZ0DNoGCPHUWY0qTBw0cxVj1yRHK_ackorHuzfbKpwGyUw_aVRS0yTQ_c_c?url=https%3A%2F%2Fwww.amazon.fr%2Fsmartdevil","CN","CNY"
122564,"Iemegumi","https://app.partnerboost.com/track/7dbbFdHo_aomdZwjR37pHIP9SOeZmJ7XJIFlICp0yRMWhvBSawGidrL9kc_aPOFMkFmcz1RH9jh7GVq_aLV?url=https%3A%2F%2Fwww.amazon.com%2Fs%3Fme%3DA66HD3TMTYUYU%26marketplaceID%3DATVPDKIKX0DER","CN","USD"
123476,"IMOUMLIVE","https://app.partnerboost.com/track/b2a9FvZHCZrJmMr1Gzz0jS8YBhBARZ5qC_bqtksTjHwoUybGCW3GiULayJhnRig5a0zqBUpqo0Ok5q8kNPQ_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FIMOUMLIVE%2Fpage%2F809B986A-9163-47D1-A365-DFC72E1C8DD4","CN","USD"
122589,"Dryhsip DE","https://app.partnerboost.com/track/de7eGiFs18HntKM16g65a3eNqmGYiftaLndeCiM4aGCUDvbgkDjOG16mXP5bS_bzThHS8ff5BqA_c_c?url=https%3A%2F%2Fwww.amazon.de%2Fs%3Fme%3DA1QY0KY1TYLLVD%26marketplaceID%3DA1PA6795UKMFR9","CN","EUR"
107149,"SOUYIE-IT","https://app.partnerboost.com/track/c068XJ4SfSFksjVGUni7ps2xNhtFkjQ_b_b3X18Sw5pWP3s5PCtJtaRU5_amMyrkuek03Nltc3DGw_c_c?url=https%3A%2F%2Fwww.amazon.it%2Fsp%3Fie%3DUTF8%26seller%3DA38UM43LI4AH7C","CN","EUR"
98549,"Kanwone","https://app.partnerboost.com/track/3eb2KaMAvvsuPQmiAkMbIqmZERe89w6rQOP7CFyTZ1fXBz30sOOXPJ7FdJPFMIydrZCB6CsolDeL3g4_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FKanwone%2Fpage%2FB7DFB6AB-6E46-4F88-9434-5E2E4EF4CF92%3Fref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","CN","USD"
122615,"Oxmestus","https://app.partnerboost.com/track/a703luRf5s1EsakuLrGtc3PI9N6gUfGSyH8clNn4qh_aLHup96pwQtJh5J8WPCVmo8VntFtxzpQ_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fs%3Fme%3DA3U3JKEG4O1OE2%26language%3Dzh%26marketplaceID%3DATVPDKIKX0DER","CN","USD"
107182,"Boulou","https://app.partnerboost.com/track/af57CFkzIRycOu3bO8wWOgqwSjIRMtUa_ajBT7ibHgv7x0Ja8vg_a_aQd8w5LIMxagowxh5BBxSaA_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FBoulou%2Fpage%2FB24EF033-86C8-445A-9446-72E02EBD190F%3Fref_%3Dast_bln","CN","USD"
105545,"leonbinno","https://app.partnerboost.com/track/4a60SALjzuVkgzJHRVQYZhxQr_aOOLOyZn9RnGQP4MJHZGc1XQ9JFgt7Ry_bIxJzpepdcgADYTJc7owoGOtA_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2Fleonbinno%2Fpage%2FDD29879B-3EDC-4B3A-9A29-0E3FAA71295B%3Fref_%3Dast_bln","CN","USD"
107129,"Levens","https://app.partnerboost.com/track/f749s9Fg2GDHUqqy_bErMsivBRzLN7szVn_bICOEcB7i_bcJJzEnIt8esAo75MKJJTVNrEySre2wT8sYA_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FLevens%2Fpage%2FDC8C4B4F-35BA-4254-BFEF-420803980689%3Fref_%3Dast_bln","CN","USD"
94885,"LIQQY US","https://app.partnerboost.com/track/1cbd6hq7QHXVtQsb6YDDJG2BPmm2i17nJzC1RJC4OTSSb1E8LmeMm1i9KV7aeSs8LmNCDNpB5hvY?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2Fpage%2FCF9F38AC-0229-4337-8CAA-C8CA74574A0D","CN","USD"
123477,"luvamia","https://app.partnerboost.com/track/46f61vTlAzDqzApElrg6xBi_aFLnjGn3MrmVKTppRgqJPrzvJXV06OjKn3_bvwbna_bAi8q_bQtB5YrN1og_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2Fluvamia%2Fpage%2FFE6BE88C-2DA1-4A23-ACAE-C47C7CF38FB2%3Fref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","CN","USD"
117939,"meiyistation","https://app.partnerboost.com/track/f967mDQZRauWMNYDg_bkFmVzKWuTg_aAsVXGDIAA9SuxTLhAyhOswoB8PZl0xifFO_avT_aG9qnuWcpmMDG1EHZoyw_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FMeiyistation%2Fpage%2F367D25AB-0112-4EE7-B523-9D9523537823%3Fref_%3Dast_bln","CN","USD"
113982,"Mishansha","https://app.partnerboost.com/track/301a0m_amNAq6msnCW9UMG3GgVbCnE_bcL1HOJ1e6tL7BV3_a0fdvRZwIgyG0NfjjWzfWYjqICsgP_bwKFAzLw_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FMishansha%2Fpage%2FEAC5F323-4158-4BEF-AEC3-702C690EA85B%3Fref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","CN","USD"
90398,"MOMIRA","https://app.partnerboost.com/track/2a68qoIm_b_bTGCkLBuyCzp76Ireip5Ve_bFTOfS_adpN1jNuHuwVGNGwk4BUwTRfz2om9mkSINmlFKj3g_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FMOMIRA%2Fpage%2F402866F3-CBD1-48FD-82CB-B51E57658612%3Fref_%3Dast_bln","CN","USD"
98829,"SmartDevil-ES","https://app.partnerboost.com/track/12c6b3bjIyrV_bbtpt4ebzifFbQ5dqI5OybE0AMpE4ggm_bV8ptCvrF3gxJeO152B5a61kErOInQ_c_c?url=https%3A%2F%2Fwww.amazon.es%2Fsmartdevil","CN","CNY"
97222,"Mupretty","https://app.partnerboost.com/track/a59dRN3JquxOzxoKtHsSUk1ntb5rLSgj2Dyb7L35bV2j2i_aWDeFAe1bXArZR8I65KfoCO65ZNC3Mf_a0X?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2Fpage%2FE0E9F69B-955F-4FD2-AA9C-ACDF52C2C13B","CN","USD"
123434,"Narvokey","https://app.partnerboost.com/track/2246FvUwWN9KZ_bxdwA27PQEbJ0D9p2Dc2qxvulMxMm9CJoV8dLzjKYJnjMVGd9Z3JX67c4TLyAUN5KJM?url=https%3A%2F%2Fwww.amazon.com%2Fs%3Fme%3DA3SQIZ4P0QU9BD%26marketplaceID%3DATVPDKIKX0DER","CN","USD"
97232,"LIQQY UK","https://app.partnerboost.com/track/2fe6ye5aautInzc1zutq1o_a39b1RRByrRQWtidUyk4QOzve2SDza5WIBgKO5EEIJ_bQs_bmH1xYQ_c_c?url=https%3A%2F%2Fwww.amazon.co.uk%2Fstores%2Fpage%2F2476F9B4-9AFE-4716-98B8-8F82BBF74F51","CN","GBP"
126646,"EIGSHOW ES","https://app.partnerboost.com/track/9bd8aXBlHdwbnDv7cAbIf86uOXXGZsA3WStH_bYCcXs80qpkCXv44KDCPVJuqnvb9F5GuGPeh3g_c_c?url=https%3A%2F%2Fwww.amazon.es%2Fstores%2FEigshowBeauty%2Fpage%2FB83EE7BA-2FDA-450F-8079-795BA9322937%3Fref_%3Dast_bln","CN","EUR"
94249,"Orthomen","https://app.partnerboost.com/track/248e460gFBG2mt_bACMpZ1PcKWHNrkp2TGRPDeuRM5Aa09yYRG3djhgyhzoZY1_avcqZ_bDGnVbPd0OBuNS?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FOrthomen%2Fpage%2FFEDCEBEB-6BAF-4F00-B0A5-91BFE03D3621%3Fref_%3Dast_bln","CN","USD"
126587,"PAODIKUAI","https://app.partnerboost.com/track/2d61cFpFKsUCcUbdKvKedv4ZgTayh_b_b_ahI_bFHkfx8c3RcYiIse_bEHjK9CZdeDS5zE2t5sn9u7mHTb_bPg6w_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fstores%2FPAODIKUAI%2Fpage%2FCEDC9112-5338-4CCC-948C-1884CEE21B5E%3Fref_%3Dast_bln%26store_ref%3Dbl_ast_dp_brandLogo_sto","CN","USD"
122067,"paybay","https://app.partnerboost.com/track/d06fJ8vIKz1nAwBZmdynPHUQCC8CDmd56VlkPIv864kha6bVzyupbMhhYcmzqz_bx7SP3JMQMPd78dA_c_c?url=https%3A%2F%2Fwww.amazon.com%2Fs%3Fme%3DA35X8CRH1YFLD0%26marketplaceID%3DATVPDKIKX0DER","CN","USD"
